poi_key,name_en,lat,lng,current_region,formatted_address,locality,admin1,admin2,inferred_region,action
aewol_cafe_street,Aewol Cafe Street (Handam Coastal Trail),33.4591293,126.3103796,jeju,"한담해안산책로, 1359 Gwakji-ri, Aewol-eup, Cheju, Jeju-do, South Korea",Cheju,Jeju-do,,jeju,KEEP
ahopsan_bamboo_forest,Ahopsan Bamboo Forest (아홉산숲),35.2871145,129.1715058,busan,"37-1 Midong-gil, Cheolma-myeon, Gijang, Busan, South Korea",Busan,Busan,,busan,KEEP
amethyst_cave_themepark,Amethyst Cave Theme Park (Ulsan),35.54543,129.0939708,busan,"212 Jasujeong-ro, Sangbuk-myeon, Ulju-gun, Ulsan, South Korea",Ulsan,Ulsan,,ulsan,CHANGE
biff_square,BIFF Square,35.0984918,129.0276678,busan,"85 Nampo-dong 6(yuk)-ga, Jung-gu, Busan, South Korea",Busan,Busan,,busan,KEEP
bomun_lake,Bomun Lake (cherry blossom centerpiece),35.8443406,129.2757152,busan,"Bomun-ro, Cheongun-dong, Gyeongju-si, Gyeongsangbuk-do, South Korea",Gyeongju-si,Gyeongsangbuk-do,,gyeongju,CHANGE
bukchon_hanok_village,Bukchon Hanok Village + Insadong,37.5717174,126.9860732,incheon,"153-10 Insa-dong, Jongno District, Seoul, South Korea",Seoul,Seoul,,seoul,CHANGE
bulguksa_temple,Bulguksa Temple (UNESCO World Heritage),35.7898804,129.3318909,busan,"15-1 Jinhyeon-dong, Gyeongju, Gyeongsangbuk-do, South Korea",Gyeongju,Gyeongsangbuk-do,,gyeongju,CHANGE
camellia_hill,Camellia Hill (year-round signature flower garden),33.2898049,126.3682983,jeju,"166 Byeongak-ro, Andeok-myeon, Seogwipo, Jeju-do, South Korea",Seogwipo,Jeju-do,,jeju,KEEP
cheomseongdae,Cheomseongdae Observatory + Daereungwon Tomb Complex,35.8347306,129.2190014,busan,"839-1 Inwang-dong, Gyeongju, Gyeongsangbuk-do, South Korea",Gyeongju,Gyeongsangbuk-do,,gyeongju,CHANGE
cheongsapo_blue_line_park,Cheongsapo & Haeundae Blue Line Park,35.1613733,129.1918758,busan,"1426-1 Jung-dong, Haeundae, Busan, South Korea",Busan,Busan,,busan,KEEP
cheonjeyeon_falls,Cheonjeyeon Waterfall,33.2506678,126.4167726,jeju,"2774-35 Jungmun-dong, Seogwipo, Jeju-do, South Korea",Seogwipo,Jeju-do,,jeju,KEEP
daepo_jusangjeolli_cliff,Daepo Jusangjeolli Cliff,33.2367938,126.4254867,jeju,"Jusangjeolli Cliff, 36-30 Ieodo-ro, Seogwipo-si, Jeju-do, South Korea",Seogwipo-si,Jeju-do,,jeju,KEEP
dora_observatory,Dora Observatory,37.908885,126.7046842,seoul,"310 Je3ttanggul-ro, Jangdan-myeon, Paju-si, Gyeonggi-do, South Korea",Paju-si,Gyeonggi-do,,gyeonggi,CHANGE
gamaksan_red_bridge,Gamaksan Red Suspension Bridge,37.94173869999999,126.9689597,seoul,"산182 Gaekhyeon-ri, Jeokseong-myeon, Paju-si, Gyeonggi-do, South Korea",Paju-si,Gyeonggi-do,,gyeonggi,CHANGE
gamcheon_culture_village,Gamcheon Culture Village,35.0973904,129.0105924,busan,"203 Gamnae 2-ro, Saha-gu, Busan, South Korea",Busan,Busan,,busan,KEEP
